pub_year,doc_type_major,n_docs,n_pos,prevalence,prev_lo95,prev_hi95
2010,Case Report,14856,34,0.0022886375875067312,0.0016383012977845813,0.003196303366052498
2010,Clinical Trial,13766,50,0.003632137149498765,0.002756326566390769,0.004784897428906237
2010,Comment/Reply,1406,10,0.007112375533428165,0.003867863043698869,0.01304287445201718
2010,Conference,142,1,0.007042253521126761,0.0012442142265477844,0.038809271715854576
2010,Editorial,534,4,0.00749063670411985,0.0029167064183223904,0.01909992808705485
2010,Guideline,181,1,0.0055248618784530384,0.0009759404463862975,0.030626595358963768
2010,Letter/Correspondence,1100,1,0.0009090909090909091,0.0001604948972078208,0.005131441525378569
2010,Meta-analysis,743,2,0.0026917900403768506,0.0007384965595386662,0.009760999321523217
2010,Other/Unclear,381,3,0.007874015748031496,0.0026814171595731136,0.02289134428575617
2010,Research Article,319707,1289,0.00403181663210377,0.003818039348250496,0.004257512444237717
2010,Retraction,12,0,0.0,2.7755575615628914e-17,0.24249400665524085
2010,Review,34606,381,0.011009651505519275,0.009963249529737293,0.012164602738291837
2011,Case Report,20277,33,0.0016274596833851162,0.0011591221208689176,0.0022845939084932747
2011,Clinical Trial,19913,66,0.0033144177170692513,0.0026062715736684654,0.004214160225296987
2011,Comment/Reply,1856,13,0.007004310344827586,0.00409794363713193,0.011947219072390783
2011,Conference,222,1,0.0045045045045045045,0.0007955986955411783,0.02506970899064379
2011,Editorial,632,7,0.011075949367088608,0.005375332688600099,0.02268427017810347
2011,Guideline,239,2,0.008368200836820083,0.002297870260448632,0.029992574949255
2011,Letter/Correspondence,1065,3,0.0028169014084507044,0.0009584530802091294,0.008249141497524313
2011,Meta-analysis,1333,2,0.0015003750937734434,0.0004115534410368761,0.005454107568318364
2011,Other/Unclear,424,8,0.018867924528301886,0.00959099460000006,0.036784732697175145
2011,Research Article,418892,1747,0.004170526054448402,0.003979863586433896,0.004370282470493593
2011,Retraction,13,0,0.0,0.0,0.22809537235419838
2011,Review,44591,499,0.011190598999798166,0.010255485865778133,0.012209925514724345
2012,Case Report,21641,40,0.0018483434222078463,0.001357747529778494,0.0025157601131489205
2012,Clinical Trial,22939,80,0.003487510353546362,0.0028033050373891485,0.004337983852863065
